benchmark_id,model_id,f1_score,parse_success_rate,avg_cost_usd,avg_time_secs,tp,fp,fn,tn,unparsed,repeat_consistency,run_count,problem_count,repeat_count,accuracy
hard_200_common_25_low_reason,google/gemini-3.1-pro-preview,0.5861297539149888,1.0,0.04733412,36.379204118954995,131,94,91,284,0,0.995,600,200,3,0.6916666666666667
hard_200_common_25_low_reason,qwen/qwen3.5-397b-a17b,0.5609756097560976,0.985,0.01539372623310811,111.97863124453167,138,132,84,246,9,0.845,600,200,3,0.64
hard_200_common_25_low_reason,openai/gpt-5.4,0.16923076923076924,1.0,0.019415241666666666,20.329987644786666,22,16,200,362,0,0.96,600,200,3,0.64
hard_200_common_25_low_reason,mistralai/mistral-large-2512,0.1556420233463035,1.0,0.0040420175,34.62031941570333,20,15,202,363,0,0.95,600,200,3,0.6383333333333333
hard_200_common_25_low_reason,meta-llama/llama-4-maverick,0.128,1.0,0.0008661044999999999,22.87466533856667,16,12,206,366,0,0.9666666666666667,600,200,3,0.6366666666666667
hard_200_common_25_low_reason,x-ai/grok-4.1-fast,0.035398230088495575,1.0,0.0003567043333333333,6.549122525391667,4,0,218,378,0,0.995,600,200,3,0.6366666666666667
hard_200_common_25_low_reason,z-ai/glm-5,0.1797752808988764,0.98,0.013761032000000001,58.606601372345,24,21,198,357,12,0.9366666666666668,600,200,3,0.635
hard_200_common_25_low_reason,anthropic/claude-haiku-4.5,0.2747603833865815,0.9983333333333333,0.005424838063439065,7.90895261468,43,48,179,330,1,0.915,600,200,3,0.6216666666666667
hard_200_common_25_low_reason,moonshotai/kimi-k2.5,0.17793594306049823,0.975,0.010182649572649574,39.74963293250333,25,34,197,344,15,0.9183333333333333,600,200,3,0.615
hard_200_common_25_low_reason,meta-llama/llama-3.3-70b-instruct,0.0,0.9783333333333334,0.00022768333333333336,36.70993842818,0,9,222,369,13,0.9783333333333333,600,200,3,0.615
hard_200_common_25_low_reason,google/gemini-3.1-flash-lite-preview,0.0,1.0,0.0008516750000000001,2.9719045460066664,0,15,222,363,0,1.0,600,200,3,0.605
hard_200_common_25_low_reason,deepseek/deepseek-v3.2,0.048,0.9866666666666667,0.0005554058952702703,22.14680822052,6,22,216,356,8,0.9516666666666667,600,200,3,0.6033333333333334
hard_200_common_25_low_reason,google/gemini-3-flash-preview,0.40654205607476634,1.0,0.00246626,5.361529188391667,87,119,135,259,0,0.9983333333333333,600,200,3,0.5766666666666667
hard_200_common_25_low_reason,openai/gpt-5-nano,0.2693409742120344,1.0,0.0011371968333333334,25.517863988216668,47,80,175,298,0,0.8666666666666667,600,200,3,0.575
hard_200_common_25_low_reason,anthropic/claude-sonnet-4.6,0.5,0.97,0.044210093489148575,46.20982666893667,128,162,94,216,18,0.8083333333333332,600,200,3,0.5733333333333334
hard_200_common_25_low_reason,anthropic/claude-opus-4.6,0.5389830508474577,1.0,0.07368625000000001,50.87858563364,159,209,63,169,0,0.845,600,200,3,0.5466666666666666
hard_200_common_25_low_reason,openai/gpt-oss-120b,0.5696594427244582,0.9983333333333333,0.0002773569365609349,6.053825587476666,184,240,38,138,1,0.8683333333333333,600,200,3,0.5366666666666666
hard_200_common_25_low_reason,qwen/qwen3.5-122b-a10b,0.5914285714285714,0.9266666666666666,0.034425515508021386,132.80474521667333,207,271,15,107,44,0.88,600,200,3,0.5233333333333333
hard_200_common_25_low_reason,qwen/qwen3.5-27b,0.566813509544787,0.8533333333333334,0.026875707329545456,190.61767958082498,193,266,29,112,88,0.8333333333333333,600,200,3,0.5083333333333333
hard_200_common_25_low_reason,x-ai/grok-code-fast-1,0.4506517690875233,0.9633333333333334,0.010268894645941279,47.46457093307,121,194,101,184,22,0.755,600,200,3,0.5083333333333333
hard_200_common_25_low_reason,openai/gpt-5-mini,0.5191082802547771,0.9983333333333333,0.006038887916666667,34.38600573109834,163,243,59,135,1,0.8566666666666667,600,200,3,0.49666666666666665
hard_200_common_25_low_reason,bytedance-seed/seed-2.0-lite,0.3870967741935484,0.6316666666666667,0.014844193864229766,225.32275843783165,96,178,126,200,221,0.7433333333333333,600,200,3,0.49333333333333335
hard_200_common_25_low_reason,meta-llama/llama-3.1-8b-instruct,0.33472803347280333,0.9683333333333334,8.546502581755593e-05,36.747537069684995,80,176,142,202,19,0.91,600,200,3,0.47
hard_200_common_25_low_reason,minimax/minimax-m2.5,0.19748653500897667,0.44666666666666666,0.009216963849999999,19.838302622746667,55,280,167,98,332,0.8566666666666667,600,200,3,0.255
hard_200_common_25_low_reason,stepfun/step-3.5-flash,0.11015490533562823,0.26,0.002436785,50.28597111983834,32,327,190,51,444,0.8516666666666667,600,200,3,0.13833333333333334
hard_200_common_25_default_reason,google/gemini-3.1-pro-preview,0.8783505154639175,0.975,0.19488177333333334,388.2882326219749,213,50,9,328,15,0.9283333333333332,600,200,3,0.9016666666666666
